docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
gateway                                                                | 2025-11-15T20:44:25.056126417Z 2025-11-15 20:44:25 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffeb20>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffeb20> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
gateway                                                                | 2025-11-15T20:44:25.059235334Z 2025-11-15 20:44:25 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffeb20> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.059785459Z 2025-11-15 20:44:25 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffeb20> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.059803542Z 2025-11-15 20:44:25 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffeb20> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.060041834Z 2025-11-15 20:44:25 INFO     Created channel=1
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:18.939112637Z 2025-11-15 20:44:18,938 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbd4a58e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:18.939313137Z 2025-11-15 20:44:18,939 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbd4a58e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:18.939671637Z 2025-11-15 20:44:18,939 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbd4a58e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:18.939707345Z 2025-11-15 20:44:18,939 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:18.951624054Z 2025-11-15 20:44:18,951 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:20.963412388Z 2025-11-15 20:44:20,962 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:22.971265041Z 2025-11-15 20:44:22,970 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
gateway                                                                | 2025-11-15T20:44:25.062591251Z 2025-11-15 20:44:25 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
gateway                                                                | 2025-11-15T20:44:25.063083542Z 2025-11-15 20:44:25 INFO     Socket connected: <socket.socket fd=83, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.2', 35236), raddr=('172.18.0.29', 5672)>
gateway                                                                | 2025-11-15T20:44:25.063378209Z 2025-11-15 20:44:25 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffe4f0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffe4f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
gateway                                                                | 2025-11-15T20:44:25.071755792Z 2025-11-15 20:44:25 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffe4f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.071992292Z 2025-11-15 20:44:25 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffe4f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
rabbitmq                                                               | 2025-11-15T20:44:18.320368012Z 2025-11-15 20:44:18.319644+00:00 [info] <0.2048.0> accepting AMQP connection 172.18.0.19:45460 -> 172.18.0.29:5672
gateway                                                                | 2025-11-15T20:44:25.072031376Z 2025-11-15 20:44:25 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99ffe4f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.072543959Z 2025-11-15 20:44:25 INFO     Created channel=1
gateway                                                                | 2025-11-15T20:44:25.077606959Z 2025-11-15 20:44:25 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
gateway                                                                | 2025-11-15T20:44:25.077854042Z 2025-11-15 20:44:25 INFO     Socket connected: <socket.socket fd=87, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.2', 35246), raddr=('172.18.0.29', 5672)>
gateway                                                                | 2025-11-15T20:44:25.078592501Z 2025-11-15 20:44:25 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fe22b0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fe22b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
gateway                                                                | 2025-11-15T20:44:25.086886751Z 2025-11-15 20:44:25 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fe22b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.087056459Z 2025-11-15 20:44:25 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fe22b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.087065417Z 2025-11-15 20:44:25 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fe22b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.087426001Z 2025-11-15 20:44:25 INFO     Created channel=1
gateway                                                                | 2025-11-15T20:44:25.092133376Z 2025-11-15 20:44:25 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
gateway                                                                | 2025-11-15T20:44:25.092545876Z 2025-11-15 20:44:25 INFO     Socket connected: <socket.socket fd=91, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.2', 35258), raddr=('172.18.0.29', 5672)>
gateway                                                                | 2025-11-15T20:44:25.093527126Z 2025-11-15 20:44:25 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd0be0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd0be0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
gateway                                                                | 2025-11-15T20:44:25.105117126Z 2025-11-15 20:44:25 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd0be0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.105152792Z 2025-11-15 20:44:25 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd0be0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.105680542Z 2025-11-15 20:44:25 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd0be0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
rabbitmq                                                               | 2025-11-15T20:44:18.332928262Z 2025-11-15 20:44:18.331363+00:00 [info] <0.2048.0> connection 172.18.0.19:45460 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.341799637Z 2025-11-15 20:44:18.340224+00:00 [info] <0.2066.0> accepting AMQP connection 172.18.0.20:46072 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.351670595Z 2025-11-15 20:44:18.351091+00:00 [info] <0.2070.0> accepting AMQP connection 172.18.0.19:45476 -> 172.18.0.29:5672
gateway                                                                | 2025-11-15T20:44:25.109087584Z 2025-11-15 20:44:25 INFO     Created channel=1
gateway                                                                | 2025-11-15T20:44:25.112807417Z 2025-11-15 20:44:25 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
gateway                                                                | 2025-11-15T20:44:25.112830709Z 2025-11-15 20:44:25 INFO     Socket connected: <socket.socket fd=95, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.2', 35264), raddr=('172.18.0.29', 5672)>
gateway                                                                | 2025-11-15T20:44:25.112833584Z 2025-11-15 20:44:25 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fec100>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fec100> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq                                                               | 2025-11-15T20:44:18.357057345Z 2025-11-15 20:44:18.356558+00:00 [info] <0.2066.0> connection 172.18.0.20:46072 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.357068137Z 2025-11-15 20:44:18.356788+00:00 [info] <0.2070.0> connection 172.18.0.19:45476 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.364028720Z 2025-11-15 20:44:18.363505+00:00 [info] <0.2094.0> accepting AMQP connection 172.18.0.20:46074 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.371387012Z 2025-11-15 20:44:18.369850+00:00 [info] <0.2094.0> connection 172.18.0.20:46074 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.379058928Z 2025-11-15 20:44:18.378765+00:00 [info] <0.2108.0> accepting AMQP connection 172.18.0.20:46078 -> 172.18.0.29:5672
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:24.981751334Z 2025-11-15 20:44:24,979 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:24.982089125Z 2025-11-15 20:44:24,981 [INFO] [GrouperV2:q3:5bd626a74d6e] Inicializado - input: transactions_filtered_Q3, output: reducer_q3_signal
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:24.983473500Z 2025-11-15 20:44:24,983 [INFO] Starting GrouperV2...
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:25.004411459Z 2025-11-15 20:44:25,003 [INFO] GrouperV2 started - input queue: transactions_filtered_Q3, output queues: ['reducer_q3_signal']
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:51.965136430Z ME CONSULTAN SOBRE LA POSICION
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:51.975182430Z 2025-11-15 20:44:51,974 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:53.995347083Z 2025-11-15 20:44:53,994 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:56.012924709Z 2025-11-15 20:44:56,011 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:58.015092585Z 2025-11-15 20:44:58,014 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:44:58.027052794Z 2025-11-15 20:44:58,026 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:45:00.053814253Z 2025-11-15 20:45:00,049 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
gateway                                                                | 2025-11-15T20:44:25.117546417Z 2025-11-15 20:44:25 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fec100> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.117690584Z 2025-11-15 20:44:25 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fec100> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.117699042Z 2025-11-15 20:44:25 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fec100> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.118708334Z 2025-11-15 20:44:25 INFO     Created channel=1
gateway                                                                | 2025-11-15T20:44:25.127276626Z 2025-11-15 20:44:25 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
gateway                                                                | 2025-11-15T20:44:25.128523542Z 2025-11-15 20:44:25 INFO     Socket connected: <socket.socket fd=99, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.2', 35276), raddr=('172.18.0.29', 5672)>
rabbitmq                                                               | 2025-11-15T20:44:18.382586845Z 2025-11-15 20:44:18.382048+00:00 [info] <0.2108.0> connection 172.18.0.20:46078 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.399652970Z 2025-11-15 20:44:18.399378+00:00 [info] <0.2126.0> accepting AMQP connection 172.18.0.20:46094 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.402839678Z 2025-11-15 20:44:18.402400+00:00 [info] <0.2126.0> connection 172.18.0.20:46094 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.581609137Z 2025-11-15 20:44:18.580717+00:00 [info] <0.2140.0> accepting AMQP connection 172.18.0.21:45204 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.584597720Z 2025-11-15 20:44:18.584278+00:00 [info] <0.2140.0> connection 172.18.0.21:45204 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.587758553Z 2025-11-15 20:44:18.587434+00:00 [info] <0.2154.0> accepting AMQP connection 172.18.0.21:45206 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.589438595Z 2025-11-15 20:44:18.589239+00:00 [info] <0.2154.0> connection 172.18.0.21:45206 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.592099553Z 2025-11-15 20:44:18.591782+00:00 [info] <0.2168.0> accepting AMQP connection 172.18.0.21:45216 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.593776178Z 2025-11-15 20:44:18.593621+00:00 [info] <0.2168.0> connection 172.18.0.21:45216 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.601634720Z 2025-11-15 20:44:18.601410+00:00 [info] <0.2186.0> accepting AMQP connection 172.18.0.21:45230 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.603396595Z 2025-11-15 20:44:18.602877+00:00 [info] <0.2186.0> connection 172.18.0.21:45230 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.899370970Z 2025-11-15 20:44:18.898937+00:00 [info] <0.2200.0> accepting AMQP connection 172.18.0.22:42890 -> 172.18.0.29:5672
gateway                                                                | 2025-11-15T20:44:25.129542917Z 2025-11-15 20:44:25 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a0025e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a0025e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
gateway                                                                | 2025-11-15T20:44:25.134176667Z 2025-11-15 20:44:25 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a0025e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.134200417Z 2025-11-15 20:44:25 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a0025e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
rabbitmq                                                               | 2025-11-15T20:44:18.904454470Z 2025-11-15 20:44:18.904181+00:00 [info] <0.2200.0> connection 172.18.0.22:42890 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.908710262Z 2025-11-15 20:44:18.907808+00:00 [info] <0.2214.0> accepting AMQP connection 172.18.0.22:42894 -> 172.18.0.29:5672
gateway                                                                | 2025-11-15T20:44:25.134357042Z 2025-11-15 20:44:25 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a0025e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.134530292Z 2025-11-15 20:44:25 INFO     Created channel=1
gateway                                                                | 2025-11-15T20:44:25.136967209Z 2025-11-15 20:44:25 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
gateway                                                                | 2025-11-15T20:44:25.137141126Z 2025-11-15 20:44:25 INFO     Socket connected: <socket.socket fd=103, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.2', 35282), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-grouper_q3_v2-1                      | 2025-11-15T20:45:02.074569129Z 2025-11-15 20:45:02,067 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
gateway                                                                | 2025-11-15T20:44:25.137407834Z 2025-11-15 20:44:25 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a002f10>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a002f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
gateway                                                                | 2025-11-15T20:44:25.141071917Z 2025-11-15 20:44:25 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a002f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.141077792Z 2025-11-15 20:44:25 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a002f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.141080459Z 2025-11-15 20:44:25 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a002f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.141085876Z 2025-11-15 20:44:25 INFO     Created channel=1
gateway                                                                | 2025-11-15T20:44:25.143370626Z 2025-11-15 20:44:25 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
gateway                                                                | 2025-11-15T20:44:25.143528917Z 2025-11-15 20:44:25 INFO     Socket connected: <socket.socket fd=107, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.2', 35298), raddr=('172.18.0.29', 5672)>
gateway                                                                | 2025-11-15T20:44:25.143802376Z 2025-11-15 20:44:25 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd2310>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd2310> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
gateway                                                                | 2025-11-15T20:44:25.147499667Z 2025-11-15 20:44:25 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd2310> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.147520084Z 2025-11-15 20:44:25 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd2310> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.147604584Z 2025-11-15 20:44:25 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99fd2310> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
gateway                                                                | 2025-11-15T20:44:25.147791667Z 2025-11-15 20:44:25 INFO     Created channel=1
gateway                                                                | 2025-11-15T20:44:25.168683001Z 2025-11-15 20:44:25 INFO     Client ('172.18.0.50', 45608) new request_id: 1
gateway                                                                | 2025-11-15T20:44:33.636711255Z 2025-11-15 20:44:33 INFO     Received DATA_END from client
rabbitmq                                                               | 2025-11-15T20:44:18.914758179Z 2025-11-15 20:44:18.914171+00:00 [info] <0.2214.0> connection 172.18.0.22:42894 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.919745762Z 2025-11-15 20:44:18.918778+00:00 [info] <0.2228.0> accepting AMQP connection 172.18.0.22:42908 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.924447470Z 2025-11-15 20:44:18.924105+00:00 [info] <0.2228.0> connection 172.18.0.22:42908 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.932866470Z 2025-11-15 20:44:18.932422+00:00 [info] <0.2246.0> accepting AMQP connection 172.18.0.22:42924 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.938767095Z 2025-11-15 20:44:18.938504+00:00 [info] <0.2246.0> connection 172.18.0.22:42924 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.949777970Z 2025-11-15 20:44:18.949277+00:00 [info] <0.2260.0> accepting AMQP connection 172.18.0.23:43366 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.954027179Z 2025-11-15 20:44:18.953741+00:00 [info] <0.2260.0> connection 172.18.0.23:43366 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.957502304Z 2025-11-15 20:44:18.957312+00:00 [info] <0.2274.0> accepting AMQP connection 172.18.0.23:43368 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.961419345Z 2025-11-15 20:44:18.961110+00:00 [info] <0.2274.0> connection 172.18.0.23:43368 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.964224845Z 2025-11-15 20:44:18.963946+00:00 [info] <0.2288.0> accepting AMQP connection 172.18.0.23:43380 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.966047429Z 2025-11-15 20:44:18.965839+00:00 [info] <0.2288.0> connection 172.18.0.23:43380 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:18.979842095Z 2025-11-15 20:44:18.979540+00:00 [info] <0.2306.0> accepting AMQP connection 172.18.0.23:43384 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:18.982532012Z 2025-11-15 20:44:18.982267+00:00 [info] <0.2306.0> connection 172.18.0.23:43384 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.054562762Z 2025-11-15 20:44:19.053779+00:00 [info] <0.2320.0> accepting AMQP connection 172.18.0.24:37296 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.057970804Z 2025-11-15 20:44:19.057728+00:00 [info] <0.2320.0> connection 172.18.0.24:37296 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.061294637Z 2025-11-15 20:44:19.061029+00:00 [info] <0.2334.0> accepting AMQP connection 172.18.0.24:37302 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.063933929Z 2025-11-15 20:44:19.063551+00:00 [info] <0.2334.0> connection 172.18.0.24:37302 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
